resolution,profile,coordinate,cfd_value,reference_value,error
40,u,0.0625,-0.0420431,-0.04192,-0.00012310000000000099
40,u,0.0547,-0.0371983952,-0.03717,-2.8395199999996235e-05
40,v,0.9688,-0.06785888560000007,-0.05906,-0.00879888560000007
40,v,0.9609,-0.08504752320000009,-0.07391,-0.011137523200000082
40,v,0.9531,-0.10141934880000014,-0.08864,-0.012779348800000145
40,v,0.9453,-0.11779117439999996,-0.10313,-0.014661174399999963
40,v,0.9063,-0.19010027999999998,-0.16914,-0.02096027999999997
40,v,0.8594,-0.24719505199999997,-0.22445,-0.02274505199999996
40,v,0.8047,-0.26178875199999996,-0.24533,-0.016458751999999965
40,v,0.5,0.062034899999999976,0.05454,0.007494899999999978
40,v,0.2344,0.182570768,0.17527,0.007300767999999985
40,v,0.2266,0.182175152,0.17507,0.0071051520000000035
40,v,0.1563,0.16744695999999998,0.16077,0.006676959999999982
40,v,0.0938,0.128543392,0.12317,0.005373392000000005
40,v,0.0781,0.11350193680000001,0.1089,0.004601936800000012
40,v,0.0703,0.1052961184,0.10091,0.0043861184
40,v,0.0625,0.0970903,0.09233,0.004760300000000009
80,u,0.9766,0.8417727680000003,0.84123,0.0005427680000003043
80,u,0.9688,0.789041024,0.78871,0.0003310239999999576
80,u,0.9609,0.7373244359999996,0.73722,0.00010443599999965247
80,u,0.9531,0.6873448799999995,0.68717,0.0001748799999995443
80,u,0.8516,0.23220866400000015,0.23151,0.0006986640000001543
80,u,0.7344,0.0033758838800001176,0.00332,5.588388000011754e-05
80,u,0.6172,-0.13656672000000006,-0.13641,-0.0001567200000000546
80,u,0.5,-0.205738,-0.20581,7.199999999998874e-05
80,u,0.4531,-0.210803404,-0.2109,9.659600000000435e-05
80,u,0.2813,-0.156627944,-0.15662,-7.943999999981965e-06
80,u,0.1719,-0.1015594108,-0.1015,-5.941079999999266e-05
80,u,0.1016,-0.0644281816,-0.06434,-8.818160000000075e-05
80,u,0.0703,-0.0466490744,-0.04775,0.0011009256000000037
80,u,0.0625,-0.0419871,-0.04192,-6.710000000000049e-05
80,u,0.0547,-0.037259169999999994,-0.03717,-8.916999999999259e-05
80,v,0.9688,-0.05971077080000001,-0.05906,-0.0006507708000000056
80,v,0.9609,-0.0749021080000001,-0.07391,-0.0009921080000001026
80,v,0.9531,-0.08976940600000015,-0.08864,-0.0011294060000001521
80,v,0.9453,-0.10444307799999991,-0.10313,-0.001313077999999912
80,v,0.9063,-0.17103192400000003,-0.16914,-0.001891924000000017
80,v,0.8594,-0.22624546799999992,-0.22445,-0.0017954679999999112
80,v,0.8047,-0.246595604,-0.24533,-0.0012656040000000035
80,v,0.5,0.05512615,0.05454,0.0005861500000000006
80,v,0.2344,0.17563695199999999,0.17527,0.00036695199999997596
80,v,0.2266,0.17542017199999999,0.17507,0.00035017199999998194
80,v,0.1563,0.161230544,0.16077,0.00046054400000000717
80,v,0.0938,0.123658528,0.12317,0.000488528000000002
80,v,0.0781,0.109179742,0.1089,0.0002797419999999995
80,v,0.0703,0.101260246,0.10091,0.0003502459999999985
80,v,0.0625,0.09257119999999999,0.09233,0.00024119999999999697
160,u,0.9766,0.842823812,0.84123,0.0015938119999999723
160,u,0.9688,0.790759184,0.78871,0.0020491839999999817
160,u,0.9609,0.739002136,0.73722,0.0017821359999999897
160,u,0.9531,0.6892326559999996,0.68717,0.002062655999999663
160,u,0.8516,0.234486704,0.23151,0.0029767039999999967
160,u,0.7344,0.0038399592800000782,0.00332,0.0005199592800000782
160,u,0.6172,-0.137760672,-0.13641,-0.0013506719999999972
160,u,0.5,-0.207687,-0.20581,-0.0018770000000000175
160,u,0.4531,-0.21265805599999998,-0.2109,-0.00175805599999998
160,u,0.2813,-0.157260512,-0.15662,-0.000640511999999982
160,u,0.1719,-0.101677908,-0.1015,-0.00017790799999999052
160,u,0.1016,-0.06443283600000001,-0.06434,-9.28360000000128e-05
160,u,0.0703,-0.046626278800000004,-0.04775,0.0011237211999999969
160,u,0.0625,-0.0419794,-0.04192,-5.940000000000112e-05
160,u,0.0547,-0.0372337852,-0.03717,-6.378519999999943e-05
160,v,0.9688,-0.06091244480000001,-0.05906,-0.0018524448000000054
160,v,0.9609,-0.07640297279999998,-0.07391,-0.002492972799999979
160,v,0.9531,-0.0915499156000001,-0.08864,-0.002909915600000104
160,v,0.9453,-0.106415992,-0.10313,-0.0032859920000000015
160,v,0.9063,-0.17390652,-0.16914,-0.004766519999999996
160,v,0.8594,-0.23006401199999996,-0.22445,-0.005614011999999946
160,v,0.8047,-0.25020516000000004,-0.24533,-0.004875160000000045
160,v,0.5,0.05633760000000003,0.05454,0.0017976000000000311
160,v,0.2344,0.177787952,0.17527,0.00251795199999999
160,v,0.2266,0.177572312,0.17507,0.0025023120000000065
160,v,0.1563,0.163144092,0.16077,0.0023740919999999943
160,v,0.0938,0.125099736,0.12317,0.0019297359999999875
160,v,0.0781,0.110615288,0.1089,0.0017152880000000092
160,v,0.0703,0.10249632560000001,0.10091,0.0015863256000000076
160,v,0.0625,0.09379660000000001,0.09233,0.0014666000000000123
