time,field,initial_residual
0.975,Ux,0.000819155
0.98,Ux,0.000814055
0.985,Ux,0.000809004
0.99,Ux,0.000804006
0.995,Ux,0.000799053
1.0,Ux,0.000794189
1.005,Ux,0.000789368
1.01,Ux,0.000784601
1.015,Ux,0.000779887
1.02,Ux,0.000775209
1.025,Ux,0.000770609
1.03,Ux,0.000765997
1.035,Ux,0.000761464
1.04,Ux,0.000756986
1.045,Ux,0.000752542
1.05,Ux,0.000748127
1.055,Ux,0.000743897
1.06,Ux,0.000739646
1.065,Ux,0.00073539
1.07,Ux,0.00073121
1.075,Ux,0.000727068
1.08,Ux,0.000722967
1.085,Ux,0.00071891
1.09,Ux,0.000714897
1.095,Ux,0.000710925
1.1,Ux,0.000706981
1.105,Ux,0.000703097
1.11,Ux,0.00069925
1.115,Ux,0.000695446
1.12,Ux,0.000691676
1.125,Ux,0.000687952
1.13,Ux,0.000684273
1.135,Ux,0.000680624
1.14,Ux,0.000677006
1.145,Ux,0.000673421
1.15,Ux,0.000669858
1.155,Ux,0.00066634
1.16,Ux,0.00066286
1.165,Ux,0.000659409
1.17,Ux,0.000655956
1.175,Ux,0.000652528
1.18,Ux,0.000649084
1.185,Ux,0.000645854
1.19,Ux,0.000642639
1.195,Ux,0.000639523
1.2,Ux,0.000636248
1.205,Ux,0.00063302
1.21,Ux,0.000629836
1.215,Ux,0.000626678
1.22,Ux,0.000623557
1.225,Ux,0.000620459
1.23,Ux,0.000617385
1.235,Ux,0.000614353
1.24,Ux,0.000611355
1.245,Ux,0.000608378
1.25,Ux,0.000605434
1.255,Ux,0.000602507
1.26,Ux,0.000599602
1.265,Ux,0.000596718
1.27,Ux,0.000593867
1.275,Ux,0.000591023
1.28,Ux,0.000588214
1.285,Ux,0.000585426
1.29,Ux,0.000582672
1.295,Ux,0.00057992
1.3,Ux,0.000577201
1.305,Ux,0.000574506
1.31,Ux,0.000571856
1.315,Ux,0.000569211
1.32,Ux,0.000566596
1.325,Ux,0.000564002
1.33,Ux,0.000561424
1.335,Ux,0.000558865
1.34,Ux,0.000556325
1.345,Ux,0.000553821
1.35,Ux,0.000551326
1.355,Ux,0.000548847
1.36,Ux,0.000546389
1.365,Ux,0.000543943
1.37,Ux,0.000541532
1.375,Ux,0.000539142
1.38,Ux,0.000536769
1.385,Ux,0.000534409
1.39,Ux,0.000532066
1.395,Ux,0.000529736
1.4,Ux,0.000527418
1.405,Ux,0.000525121
1.41,Ux,0.000522849
1.415,Ux,0.000520595
1.42,Ux,0.000518361
1.425,Ux,0.000516139
1.43,Ux,0.000513932
1.435,Ux,0.000511746
1.44,Ux,0.00050955
1.445,Ux,0.000507387
1.45,Ux,0.000505239
1.455,Ux,0.000503109
1.46,Ux,0.000500999
1.465,Ux,0.000498903
1.47,Ux,0.000496825
1.475,Ux,0.000494757
1.48,Ux,0.000492701
1.485,Ux,0.000490658
1.49,Ux,0.000488635
1.495,Ux,0.000486628
1.5,Ux,0.000484632
1.505,Ux,0.000482647
1.51,Ux,0.000480684
1.515,Ux,0.000478742
1.52,Ux,0.00047677
1.525,Ux,0.000474839
1.53,Ux,0.000472936
1.535,Ux,0.000471045
1.54,Ux,0.000469164
1.545,Ux,0.00046729
1.55,Ux,0.000465437
1.555,Ux,0.000463632
1.56,Ux,0.000461808
1.565,Ux,0.00045999
1.57,Ux,0.000458194
1.575,Ux,0.000456412
1.58,Ux,0.00045464
1.585,Ux,0.00045288
1.59,Ux,0.000451114
1.595,Ux,0.00044938
1.6,Ux,0.000447655
1.605,Ux,0.000445938
1.61,Ux,0.000444231
1.615,Ux,0.000442535
1.62,Ux,0.000440851
1.625,Ux,0.000439186
1.63,Ux,0.000437529
1.635,Ux,0.00043588
1.64,Ux,0.000434237
1.645,Ux,0.0004326
1.65,Ux,0.000430968
1.655,Ux,0.000429333
1.66,Ux,0.000427715
1.665,Ux,0.0004262
1.67,Ux,0.00042472
1.675,Ux,0.000423131
1.68,Ux,0.00042156
1.685,Ux,0.000420001
1.69,Ux,0.000418454
1.695,Ux,0.000416917
1.7,Ux,0.000415387
1.705,Ux,0.000413865
1.71,Ux,0.000412354
1.715,Ux,0.000410856
1.72,Ux,0.000409368
1.725,Ux,0.000407888
1.73,Ux,0.000406414
1.735,Ux,0.000404948
1.74,Ux,0.000403489
1.745,Ux,0.000402036
1.75,Ux,0.000400594
1.755,Ux,0.000399163
1.76,Ux,0.000397739
1.765,Ux,0.000396323
1.77,Ux,0.000394915
1.775,Ux,0.000393516
1.78,Ux,0.000392129
1.785,Ux,0.000390753
1.79,Ux,0.000389384
1.795,Ux,0.000388021
1.8,Ux,0.00038667
1.805,Ux,0.000385325
1.81,Ux,0.000383987
1.815,Ux,0.000382655
1.82,Ux,0.000381332
1.825,Ux,0.000380018
1.83,Ux,0.000378709
1.835,Ux,0.000377407
1.84,Ux,0.000376115
1.845,Ux,0.000374833
1.85,Ux,0.000373555
1.855,Ux,0.000372284
1.86,Ux,0.000371021
1.865,Ux,0.000369767
1.87,Ux,0.000368519
1.875,Ux,0.000367276
1.88,Ux,0.000366039
1.885,Ux,0.000364812
1.89,Ux,0.000363595
1.895,Ux,0.000362384
1.9,Ux,0.000361178
1.905,Ux,0.000359978
1.91,Ux,0.000358786
1.915,Ux,0.000357597
1.92,Ux,0.000356419
1.925,Ux,0.000355246
1.93,Ux,0.000354089
1.935,Ux,0.000352904
1.94,Ux,0.000351739
1.945,Ux,0.000350581
1.95,Ux,0.000349429
1.955,Ux,0.000348289
1.96,Ux,0.000347144
1.965,Ux,0.000346014
1.97,Ux,0.000344902
1.975,Ux,0.000343759
1.98,Ux,0.00034264
1.985,Ux,0.000341527
1.99,Ux,0.000340419
1.995,Ux,0.000339315
2.0,Ux,0.000338215
2.005,Ux,0.00033712
2.01,Ux,0.000336037
2.015,Ux,0.000334944
2.02,Ux,0.000333867
2.025,Ux,0.000332794
2.03,Ux,0.000331726
2.035,Ux,0.000330664
2.04,Ux,0.000329607
2.045,Ux,0.000328553
2.05,Ux,0.000327506
2.055,Ux,0.000326461
2.06,Ux,0.000325414
2.065,Ux,0.000324378
2.07,Ux,0.000323348
2.075,Ux,0.000322322
2.08,Ux,0.0003213
2.085,Ux,0.000320282
2.09,Ux,0.00031927
2.095,Ux,0.000318266
2.1,Ux,0.000317264
2.105,Ux,0.000316267
2.11,Ux,0.000315275
2.115,Ux,0.000314286
2.12,Ux,0.000313301
2.125,Ux,0.000312322
2.13,Ux,0.000311345
2.135,Ux,0.000310374
2.14,Ux,0.000309404
2.145,Ux,0.000308439
2.15,Ux,0.00030748
2.155,Ux,0.000306524
2.16,Ux,0.000305571
2.165,Ux,0.000304624
2.17,Ux,0.000303682
2.175,Ux,0.000302744
2.18,Ux,0.000301809
2.185,Ux,0.000300881
2.19,Ux,0.000299958
2.195,Ux,0.000299038
2.2,Ux,0.000298124
2.205,Ux,0.000297233
2.21,Ux,0.000296305
2.215,Ux,0.000295402
2.22,Ux,0.000294505
2.225,Ux,0.000293615
2.23,Ux,0.000292727
2.235,Ux,0.000291843
2.24,Ux,0.000290962
2.245,Ux,0.000290085
2.25,Ux,0.000289214
2.255,Ux,0.000288347
2.26,Ux,0.000287484
2.265,Ux,0.000286628
2.27,Ux,0.000285761
2.275,Ux,0.000284905
2.28,Ux,0.000284056
2.285,Ux,0.000283209
2.29,Ux,0.000282367
2.295,Ux,0.000281526
2.3,Ux,0.00028069
2.305,Ux,0.000279857
2.31,Ux,0.000279026
2.315,Ux,0.000278198
2.32,Ux,0.000277373
2.325,Ux,0.000276554
2.33,Ux,0.000275738
2.335,Ux,0.000274924
2.34,Ux,0.000274113
2.345,Ux,0.000273305
2.35,Ux,0.000272499
2.355,Ux,0.000271696
2.36,Ux,0.000270897
2.365,Ux,0.000270101
2.37,Ux,0.000269306
2.375,Ux,0.000268515
2.38,Ux,0.000267727
2.385,Ux,0.000266943
2.39,Ux,0.000266162
2.395,Ux,0.000265384
2.4,Ux,0.000264606
2.405,Ux,0.000263813
2.41,Ux,0.00026308
2.415,Ux,0.000262312
2.42,Ux,0.000261547
2.425,Ux,0.000260785
2.43,Ux,0.000260025
2.435,Ux,0.000259267
2.44,Ux,0.000258512
2.445,Ux,0.00025776
2.45,Ux,0.000257009
2.455,Ux,0.000256261
2.46,Ux,0.000255515
2.465,Ux,0.00025477
2.47,Ux,0.000254027
2.475,Ux,0.000253284
2.48,Ux,0.000252545
2.485,Ux,0.000251816
2.49,Ux,0.000251113
2.495,Ux,0.00025043
2.5,Ux,0.000249698
2.505,Ux,0.000248973
2.51,Ux,0.000248252
2.515,Ux,0.000247536
2.52,Ux,0.000246822
2.525,Ux,0.00024611
2.53,Ux,0.000245401
2.535,Ux,0.000244695
2.54,Ux,0.000243991
2.545,Ux,0.00024329
2.55,Ux,0.000242592
2.555,Ux,0.000241897
2.56,Ux,0.000241204
2.565,Ux,0.00024051
2.57,Ux,0.000239821
2.575,Ux,0.000239133
2.58,Ux,0.000238449
2.585,Ux,0.000237767
2.59,Ux,0.000237087
2.595,Ux,0.00023641
2.6,Ux,0.000235739
2.605,Ux,0.000235066
2.61,Ux,0.000234398
2.615,Ux,0.000233732
2.62,Ux,0.000233069
2.625,Ux,0.000232407
2.63,Ux,0.000231749
2.635,Ux,0.000231093
2.64,Ux,0.000230438
2.645,Ux,0.000229786
2.65,Ux,0.000229136
2.655,Ux,0.000228489
2.66,Ux,0.000227844
2.665,Ux,0.000227202
2.67,Ux,0.000226562
2.675,Ux,0.000225926
2.68,Ux,0.000225293
2.685,Ux,0.000224663
2.69,Ux,0.000224036
2.695,Ux,0.000223412
2.7,Ux,0.00022279
2.705,Ux,0.000222171
2.71,Ux,0.000221554
2.715,Ux,0.000220939
2.72,Ux,0.000220327
2.725,Ux,0.000219717
2.73,Ux,0.00021911
2.735,Ux,0.000218504
2.74,Ux,0.0002179
2.745,Ux,0.000217298
2.75,Ux,0.000216698
2.755,Ux,0.000216101
2.76,Ux,0.000215506
2.765,Ux,0.000214912
2.77,Ux,0.000214321
2.775,Ux,0.000213731
2.78,Ux,0.000213142
2.785,Ux,0.000212558
2.79,Ux,0.000211974
2.795,Ux,0.000211393
2.8,Ux,0.000210812
2.805,Ux,0.000210235
2.81,Ux,0.00020966
2.815,Ux,0.000209086
2.82,Ux,0.000208514
2.825,Ux,0.000207944
2.83,Ux,0.000207375
2.835,Ux,0.000206809
2.84,Ux,0.000206245
2.845,Ux,0.000205679
2.85,Ux,0.000205117
2.855,Ux,0.000204559
2.86,Ux,0.000203997
2.865,Ux,0.00020344
2.87,Ux,0.000202885
2.875,Ux,0.000202333
2.88,Ux,0.000201785
2.885,Ux,0.000201231
2.89,Ux,0.00020068
2.895,Ux,0.000200134
2.9,Ux,0.00019959
2.905,Ux,0.000199047
2.91,Ux,0.000198505
2.915,Ux,0.000197965
2.92,Ux,0.000197426
2.925,Ux,0.000196889
2.93,Ux,0.000196354
2.935,Ux,0.00019582
2.94,Ux,0.000195287
2.945,Ux,0.000194757
2.95,Ux,0.000194227
2.955,Ux,0.0001937
2.96,Ux,0.000193174
2.965,Ux,0.000192649
2.97,Ux,0.000192126
2.975,Ux,0.000191604
2.98,Ux,0.000191085
2.985,Ux,0.000190567
2.99,Ux,0.000190051
2.995,Ux,0.000189537
3.0,Ux,0.000189024
3.005,Ux,0.000188512
3.01,Ux,0.000188001
3.015,Ux,0.000187491
3.02,Ux,0.000186984
3.025,Ux,0.000186477
3.03,Ux,0.000185972
3.035,Ux,0.000185469
3.04,Ux,0.000184967
3.045,Ux,0.000184467
3.05,Ux,0.000183968
3.055,Ux,0.00018347
3.06,Ux,0.000182979
3.065,Ux,0.000182479
3.07,Ux,0.000181982
3.075,Ux,0.000181491
3.08,Ux,0.000181013
3.085,Ux,0.000180502
3.09,Ux,0.000180015
3.095,Ux,0.000179532
3.1,Ux,0.000179049
3.105,Ux,0.000178576
3.11,Ux,0.000178076
3.115,Ux,0.000177596
3.12,Ux,0.000177118
3.125,Ux,0.000176641
3.13,Ux,0.000176164
3.135,Ux,0.000175689
3.14,Ux,0.000175215
3.145,Ux,0.000174742
3.15,Ux,0.000174271
3.155,Ux,0.000173801
3.16,Ux,0.000173332
3.165,Ux,0.000172865
3.17,Ux,0.0001724
3.175,Ux,0.000171941
3.18,Ux,0.000171471
3.185,Ux,0.000171002
3.19,Ux,0.000170541
3.195,Ux,0.000170082
3.2,Ux,0.000169624
3.205,Ux,0.000169176
3.21,Ux,0.000168706
3.215,Ux,0.000168249
3.22,Ux,0.000167797
3.225,Ux,0.000167346
3.23,Ux,0.000166895
3.235,Ux,0.000166446
3.24,Ux,0.000165997
3.245,Ux,0.00016555
3.25,Ux,0.000165104
3.255,Ux,0.000164659
3.26,Ux,0.000164215
3.265,Ux,0.000163772
3.27,Ux,0.00016333
3.275,Ux,0.00016289
3.28,Ux,0.00016245
3.285,Ux,0.000162012
3.29,Ux,0.000161575
3.295,Ux,0.000161139
3.3,Ux,0.000160705
3.305,Ux,0.000160271
3.31,Ux,0.000159839
3.315,Ux,0.000159408
3.32,Ux,0.000158978
3.325,Ux,0.00015855
3.33,Ux,0.000158122
3.335,Ux,0.000157696
3.34,Ux,0.000157271
3.345,Ux,0.000156847
3.35,Ux,0.000156424
3.355,Ux,0.000156003
3.36,Ux,0.000155583
3.365,Ux,0.000155169
3.37,Ux,0.000154745
3.375,Ux,0.000154327
3.38,Ux,0.000153913
3.385,Ux,0.000153501
3.39,Ux,0.000153098
3.395,Ux,0.000152663
3.4,Ux,0.000152256
3.405,Ux,0.000151849
3.41,Ux,0.000151441
3.415,Ux,0.000151034
3.42,Ux,0.000150628
3.425,Ux,0.000150223
3.43,Ux,0.000149819
3.435,Ux,0.000149417
3.44,Ux,0.000149016
3.445,Ux,0.000148617
3.45,Ux,0.000148219
3.455,Ux,0.000147822
3.46,Ux,0.000147426
3.465,Ux,0.000147032
3.47,Ux,0.000146639
3.475,Ux,0.000146248
3.48,Ux,0.000145857
3.485,Ux,0.000145468
3.49,Ux,0.000145079
3.495,Ux,0.000144691
3.5,Ux,0.000144305
3.505,Ux,0.000143921
3.51,Ux,0.000143537
3.515,Ux,0.000143155
3.52,Ux,0.000142774
3.525,Ux,0.000142394
3.53,Ux,0.000142015
3.535,Ux,0.000141637
3.54,Ux,0.00014126
3.545,Ux,0.000140884
3.55,Ux,0.00014051
3.555,Ux,0.000140136
3.56,Ux,0.000139764
3.565,Ux,0.000139394
3.57,Ux,0.000139021
3.575,Ux,0.000138652
3.58,Ux,0.000138283
3.585,Ux,0.000137916
3.59,Ux,0.00013755
3.595,Ux,0.000137188
3.6,Ux,0.000136821
3.605,Ux,0.000136455
3.61,Ux,0.000136093
3.615,Ux,0.000135732
3.62,Ux,0.000135372
3.625,Ux,0.000135013
3.63,Ux,0.000134655
3.635,Ux,0.000134298
3.64,Ux,0.000133942
3.645,Ux,0.000133587
3.65,Ux,0.000133233
3.655,Ux,0.00013288
3.66,Ux,0.000132527
3.665,Ux,0.000132176
3.67,Ux,0.000131826
3.675,Ux,0.000131476
3.68,Ux,0.000131128
3.685,Ux,0.00013078
3.69,Ux,0.000130434
3.695,Ux,0.000130088
3.7,Ux,0.000129743
3.705,Ux,0.000129399
3.71,Ux,0.000129056
3.715,Ux,0.000128714
3.72,Ux,0.000128374
3.725,Ux,0.000128039
3.73,Ux,0.000127692
3.735,Ux,0.000127353
3.74,Ux,0.000127016
3.745,Ux,0.000126682
3.75,Ux,0.000126346
3.755,Ux,0.000126012
3.76,Ux,0.000125679
3.765,Ux,0.000125348
3.77,Ux,0.000125017
3.775,Ux,0.000124687
3.78,Ux,0.000124359
3.785,Ux,0.000124021
3.79,Ux,0.000123695
3.795,Ux,0.00012337
3.8,Ux,0.000123045
3.805,Ux,0.00012272
3.81,Ux,0.000122398
3.815,Ux,0.000122086
3.82,Ux,0.000121736
3.825,Ux,0.000121441
3.83,Ux,0.000121084
3.835,Ux,0.000120785
3.84,Ux,0.000120463
3.845,Ux,0.000120169
3.85,Ux,0.000119807
3.855,Ux,0.000119517
3.86,Ux,0.000119195
3.865,Ux,0.000118904
3.87,Ux,0.000118549
3.875,Ux,0.00011826
3.88,Ux,0.00011794
3.885,Ux,0.000117644
3.89,Ux,0.000117309
3.895,Ux,0.000117016
3.9,Ux,0.000116698
3.905,Ux,0.000116405
3.91,Ux,0.000116075
3.915,Ux,0.000115787
3.92,Ux,0.000115476
3.925,Ux,0.000115173
3.93,Ux,0.000114852
3.935,Ux,0.000114562
3.94,Ux,0.000114244
3.945,Ux,0.00011396
3.95,Ux,0.000113643
3.955,Ux,0.000113359
3.96,Ux,0.000113044
3.965,Ux,0.000112762
3.97,Ux,0.000112447
3.975,Ux,0.000112165
3.98,Ux,0.000111855
3.985,Ux,0.000111574
3.99,Ux,0.000111263
3.995,Ux,0.000110984
4.0,Ux,0.000110677
4.005,Ux,0.000110399
4.01,Ux,0.000110091
4.015,Ux,0.000109815
4.02,Ux,0.000109512
4.025,Ux,0.000109236
4.03,Ux,0.000108933
4.035,Ux,0.000108659
4.04,Ux,0.000108358
4.045,Ux,0.000108086
4.05,Ux,0.000107785
4.055,Ux,0.000107514
4.06,Ux,0.000107217
4.065,Ux,0.000106947
4.07,Ux,0.00010665
4.075,Ux,0.000106381
4.08,Ux,0.000106086
4.085,Ux,0.000105819
4.09,Ux,0.000105525
4.095,Ux,0.00010526
4.1,Ux,0.000104968
4.105,Ux,0.000104703
4.11,Ux,0.000104412
4.115,Ux,0.000104149
4.12,Ux,0.00010386
4.125,Ux,0.000103599
4.13,Ux,0.000103311
4.135,Ux,0.000103051
4.14,Ux,0.000102765
4.145,Ux,0.000102506
4.15,Ux,0.000102221
4.155,Ux,0.000101963
4.16,Ux,0.00010168
4.165,Ux,0.000101424
4.17,Ux,0.000101142
4.175,Ux,0.000100887
4.18,Ux,0.000100607
4.185,Ux,0.000100354
4.19,Ux,0.000100074
4.195,Ux,9.98226e-05
4.2,Ux,9.95451e-05
4.205,Ux,9.92941e-05
4.21,Ux,9.90184e-05
4.215,Ux,9.87686e-05
4.22,Ux,9.84943e-05
4.225,Ux,9.82457e-05
4.23,Ux,9.79729e-05
4.235,Ux,9.77257e-05
4.24,Ux,9.74542e-05
4.245,Ux,9.72082e-05
4.25,Ux,9.69382e-05
4.255,Ux,9.66934e-05
4.26,Ux,9.64247e-05
4.265,Ux,9.61812e-05
4.27,Ux,9.59138e-05
4.275,Ux,9.56712e-05
4.28,Ux,9.54047e-05
4.285,Ux,9.51648e-05
4.29,Ux,9.49008e-05
4.295,Ux,9.4663e-05
4.3,Ux,9.43992e-05
4.305,Ux,9.41606e-05
4.31,Ux,9.38989e-05
4.315,Ux,9.36615e-05
4.32,Ux,9.3401e-05
4.325,Ux,9.31647e-05
4.33,Ux,9.29063e-05
4.335,Ux,9.26712e-05
4.34,Ux,9.24136e-05
4.345,Ux,9.21799e-05
4.35,Ux,9.19242e-05
4.355,Ux,9.16916e-05
4.36,Ux,9.14369e-05
4.365,Ux,9.12057e-05
4.37,Ux,9.09529e-05
4.375,Ux,9.07241e-05
4.38,Ux,9.04768e-05
4.385,Ux,9.02374e-05
4.39,Ux,8.99913e-05
4.395,Ux,8.97627e-05
4.4,Ux,8.95121e-05
4.405,Ux,8.92861e-05
4.41,Ux,8.90398e-05
4.415,Ux,8.88151e-05
4.42,Ux,8.85665e-05
4.425,Ux,8.83433e-05
4.43,Ux,8.80989e-05
4.435,Ux,8.78766e-05
4.44,Ux,8.76313e-05
4.445,Ux,8.74096e-05
4.45,Ux,8.71682e-05
4.455,Ux,8.69479e-05
4.46,Ux,8.6705e-05
4.465,Ux,8.64861e-05
4.47,Ux,8.62466e-05
4.475,Ux,8.60286e-05
4.48,Ux,8.57884e-05
4.485,Ux,8.55717e-05
4.49,Ux,8.53345e-05
4.495,Ux,8.51188e-05
4.5,Ux,8.48813e-05
4.505,Ux,8.46691e-05
4.51,Ux,8.44351e-05
4.515,Ux,8.42177e-05
4.52,Ux,8.39843e-05
4.525,Ux,8.37722e-05
4.53,Ux,8.35403e-05
4.535,Ux,8.33282e-05
4.54,Ux,8.30967e-05
4.545,Ux,8.28865e-05
4.55,Ux,8.26556e-05
4.555,Ux,8.24466e-05
4.56,Ux,8.22172e-05
4.565,Ux,8.20094e-05
4.57,Ux,8.17808e-05
4.575,Ux,8.15738e-05
4.58,Ux,8.13473e-05
4.585,Ux,8.11413e-05
4.59,Ux,8.09151e-05
4.595,Ux,8.07103e-05
4.6,Ux,8.0486e-05
4.605,Ux,8.02821e-05
4.61,Ux,8.00582e-05
4.615,Ux,7.98553e-05
4.62,Ux,7.9633e-05
4.625,Ux,7.94329e-05
4.63,Ux,7.92113e-05
4.635,Ux,7.90108e-05
4.64,Ux,7.8793e-05
4.645,Ux,7.85921e-05
4.65,Ux,7.8373e-05
4.655,Ux,7.81743e-05
4.66,Ux,7.79566e-05
4.665,Ux,7.77589e-05
4.67,Ux,7.7542e-05
4.675,Ux,7.73455e-05
4.68,Ux,7.713e-05
4.685,Ux,7.69343e-05
4.69,Ux,7.67197e-05
4.695,Ux,7.65251e-05
4.7,Ux,7.63117e-05
4.705,Ux,7.61178e-05
4.71,Ux,7.59052e-05
4.715,Ux,7.5712e-05
4.72,Ux,7.55002e-05
4.725,Ux,7.53068e-05
4.73,Ux,7.50886e-05
4.735,Ux,7.49001e-05
4.74,Ux,7.47007e-05
4.745,Ux,7.4512e-05
4.75,Ux,7.42998e-05
4.755,Ux,7.41069e-05
4.76,Ux,7.39065e-05
4.765,Ux,7.37271e-05
4.77,Ux,7.35208e-05
4.775,Ux,7.33367e-05
4.78,Ux,7.31428e-05
4.785,Ux,7.29545e-05
4.79,Ux,7.27532e-05
4.795,Ux,7.25718e-05
4.8,Ux,7.23679e-05
4.805,Ux,7.21727e-05
4.81,Ux,7.1973e-05
4.815,Ux,7.17919e-05
4.82,Ux,7.15887e-05
4.825,Ux,7.14093e-05
4.83,Ux,7.1212e-05
4.835,Ux,7.10314e-05
4.84,Ux,7.08316e-05
4.845,Ux,7.06521e-05
4.85,Ux,7.04565e-05
4.855,Ux,7.02776e-05
4.86,Ux,7.00802e-05
4.865,Ux,6.99026e-05
4.87,Ux,6.97087e-05
4.875,Ux,6.95316e-05
4.88,Ux,6.93366e-05
4.885,Ux,6.91608e-05
4.89,Ux,6.89691e-05
4.895,Ux,6.87939e-05
